<DATE>;<TIME>;<OPEN>;<HIGH>;<LOW>;<CLOSE>;<VOL>
20190403;190000;95.0000000;95.0000000;95.0000000;95.0000000;100
20190404;140000;94.0000000;94.0000000;94.0000000;94.0000000;200
20190404;170000;88.0000000;92.0000000;88.0000000;92.0000000;200
20190417;110000;110.0000000;117.0000000;94.0000000;117.0000000;2900
20190417;120000;115.0000000;117.0000000;107.0000000;111.0000000;2500
20190417;130000;109.0000000;109.0000000;107.0000000;107.0000000;200
20190417;140000;105.0000000;105.0000000;104.0000000;104.0000000;200
20190417;150000;108.0000000;108.0000000;108.0000000;108.0000000;100
20190417;160000;107.0000000;107.0000000;107.0000000;107.0000000;100
20190417;170000;109.0000000;112.0000000;109.0000000;112.0000000;800
20190417;180000;109.0000000;109.0000000;109.0000000;109.0000000;100
20190417;190000;108.0000000;112.0000000;108.0000000;112.0000000;300
20190418;110000;115.0000000;115.0000000;105.0000000;111.0000000;1800
20190418;120000;109.0000000;109.0000000;100.0000000;105.0000000;1200
20190418;150000;104.0000000;104.0000000;104.0000000;104.0000000;100
20190418;160000;103.0000000;103.0000000;103.0000000;103.0000000;100
20190418;190000;103.0000000;103.0000000;101.0000000;101.0000000;200
20190419;110000;101.0000000;101.0000000;100.0000000;100.0000000;200
20190419;120000;103.0000000;109.0000000;103.0000000;107.0000000;1200
20190419;130000;110.0000000;115.0000000;107.0000000;107.0000000;2700
20190419;140000;107.0000000;107.0000000;104.0000000;106.0000000;400
20190419;180000;109.0000000;113.0000000;103.0000000;103.0000000;1200
20190419;190000;102.0000000;106.0000000;102.0000000;102.0000000;400
20190422;120000;97.0000000;105.0000000;94.0000000;105.0000000;1400
20190422;130000;105.0000000;105.0000000;105.0000000;105.0000000;200
20190422;140000;105.0000000;105.0000000;105.0000000;105.0000000;100
20190422;170000;99.0000000;99.0000000;99.0000000;99.0000000;200
20190422;180000;98.0000000;98.0000000;98.0000000;98.0000000;200
20190422;190000;94.0000000;99.0000000;94.0000000;99.0000000;600
20190423;120000;96.0000000;96.0000000;95.0000000;95.0000000;200
20190423;150000;97.0000000;97.0000000;97.0000000;97.0000000;100
20190423;180000;96.0000000;96.0000000;96.0000000;96.0000000;100
20190423;190000;95.0000000;95.0000000;95.0000000;95.0000000;100
20190424;110000;100.0000000;107.0000000;98.0000000;107.0000000;1200
20190424;120000;105.0000000;106.0000000;105.0000000;106.0000000;500
20190424;130000;106.0000000;106.0000000;106.0000000;106.0000000;100
20190424;140000;105.0000000;105.0000000;101.0000000;101.0000000;200
20190424;150000;100.0000000;100.0000000;97.0000000;97.0000000;600
20190424;180000;98.0000000;98.0000000;96.0000000;96.0000000;400
20190424;190000;96.0000000;96.0000000;96.0000000;96.0000000;300
20190425;110000;106.0000000;113.0000000;101.0000000;102.0000000;1900
20190425;120000;104.0000000;105.0000000;99.0000000;105.0000000;500
20190425;130000;105.0000000;106.0000000;105.0000000;106.0000000;500
20190425;160000;102.0000000;102.0000000;102.0000000;102.0000000;100
20190425;170000;104.0000000;104.0000000;102.0000000;102.0000000;200
20190425;190000;100.0000000;100.0000000;100.0000000;100.0000000;800
20190426;110000;106.0000000;106.0000000;106.0000000;106.0000000;100
20190426;120000;96.0000000;96.0000000;96.0000000;96.0000000;100
20190426;170000;98.0000000;98.0000000;98.0000000;98.0000000;100
20190426;180000;99.0000000;99.0000000;99.0000000;99.0000000;100
20190426;190000;96.0000000;96.0000000;96.0000000;96.0000000;200
20190429;130000;95.0000000;95.0000000;95.0000000;95.0000000;100
20190429;140000;95.0000000;95.0000000;95.0000000;95.0000000;100
20190430;160000;92.0000000;94.0000000;92.0000000;94.0000000;200
20190506;110000;99.5000000;99.5000000;99.5000000;99.5000000;100
20190506;160000;96.0000000;96.0000000;96.0000000;96.0000000;100
20190507;140000;84.5000000;94.0000000;84.5000000;94.0000000;300
20190510;110000;97.0000000;109.5000000;94.0000000;94.0000000;600
20190510;140000;92.5000000;92.5000000;92.5000000;92.5000000;200
20190514;170000;92.5000000;92.5000000;92.5000000;92.5000000;100
20190517;130000;80.0000000;88.5000000;62.0000000;80.5000000;1800
20190517;140000;82.0000000;82.0000000;82.0000000;82.0000000;100
20190517;160000;83.5000000;84.0000000;83.5000000;84.0000000;600
20190517;190000;83.0000000;85.0000000;83.0000000;85.0000000;600
20190520;110000;76.0000000;82.0000000;72.5000000;82.0000000;700
20190520;120000;80.0000000;80.5000000;80.0000000;80.5000000;400
20190520;130000;90.0000000;90.0000000;82.0000000;82.0000000;200
20190520;160000;80.5000000;80.5000000;80.5000000;80.5000000;400
20190520;180000;80.5000000;80.5000000;80.5000000;80.5000000;200
20190520;190000;80.5000000;80.5000000;80.5000000;80.5000000;300
20190521;150000;80.0000000;80.0000000;80.0000000;80.0000000;200
20190521;190000;85.0000000;85.0000000;85.0000000;85.0000000;100
20190522;180000;80.5000000;80.5000000;73.0000000;73.0000000;3200
20190522;190000;75.0000000;76.5000000;75.0000000;76.5000000;200
20190523;110000;79.0000000;79.0000000;76.0000000;76.0000000;300
20190523;130000;75.0000000;75.0000000;75.0000000;75.0000000;100
20190524;140000;75.5000000;75.5000000;75.5000000;75.5000000;100
20190524;190000;76.5000000;76.5000000;76.5000000;76.5000000;100
20190529;180000;74.5000000;74.5000000;74.5000000;74.5000000;100
20190603;150000;73.0000000;74.0000000;73.0000000;74.0000000;200
20190607;110000;75.0000000;75.0000000;75.0000000;75.0000000;100
20190607;130000;78.0000000;78.0000000;78.0000000;78.0000000;100
20190607;160000;76.0000000;76.0000000;76.0000000;76.0000000;100
20190607;170000;76.0000000;76.0000000;76.0000000;76.0000000;400
20190607;180000;74.5000000;74.5000000;74.0000000;74.0000000;200
20190607;190000;74.0000000;74.0000000;72.5000000;73.0000000;1800
20190611;190000;72.5000000;72.5000000;72.5000000;72.5000000;100
20190613;140000;72.0000000;72.0000000;72.0000000;72.0000000;100
20190613;190000;74.5000000;77.0000000;74.5000000;77.0000000;500
20190617;110000;74.0000000;74.0000000;74.0000000;74.0000000;100
20190617;190000;76.0000000;76.0000000;76.0000000;76.0000000;400
20190619;120000;72.5000000;74.0000000;72.0000000;72.0000000;500
20190619;130000;74.0000000;74.0000000;74.0000000;74.0000000;100
20190620;130000;76.0000000;76.0000000;74.0000000;74.0000000;200
20190624;190000;72.5000000;72.5000000;72.5000000;72.5000000;200
20190626;110000;75.0000000;75.0000000;75.0000000;75.0000000;100
20190626;120000;75.0000000;75.0000000;75.0000000;75.0000000;200
20190626;140000;73.0000000;73.0000000;73.0000000;73.0000000;100
20190626;170000;74.5000000;74.5000000;74.5000000;74.5000000;100
20190626;180000;74.5000000;74.5000000;74.5000000;74.5000000;200
20190628;130000;73.0000000;73.0000000;72.5000000;72.5000000;200
20190628;180000;73.5000000;73.5000000;73.5000000;73.5000000;100
20190702;150000;76.0000000;76.0000000;76.0000000;76.0000000;100
20190703;110000;74.5000000;74.5000000;74.5000000;74.5000000;100
20190703;120000;77.0000000;77.0000000;77.0000000;77.0000000;100
20190708;130000;77.0000000;77.0000000;77.0000000;77.0000000;100
20190709;120000;77.0000000;77.5000000;76.0000000;77.5000000;300
20190709;130000;78.0000000;78.5000000;78.0000000;78.0000000;400
20190709;160000;79.0000000;79.0000000;79.0000000;79.0000000;100
20190709;190000;76.0000000;76.0000000;76.0000000;76.0000000;1300
20190710;160000;79.0000000;79.0000000;79.0000000;79.0000000;100
20190710;180000;78.0000000;78.0000000;78.0000000;78.0000000;100
20190711;110000;79.0000000;79.0000000;79.0000000;79.0000000;100
20190711;140000;79.5000000;79.5000000;79.5000000;79.5000000;100
20190711;150000;75.0000000;76.0000000;75.0000000;76.0000000;200
20190712;110000;75.0000000;75.0000000;75.0000000;75.0000000;100
20190712;130000;74.0000000;74.0000000;74.0000000;74.0000000;100
20190712;150000;78.0000000;78.0000000;78.0000000;78.0000000;100
20190717;130000;79.0000000;79.0000000;79.0000000;79.0000000;100
20190717;170000;77.5000000;77.5000000;77.5000000;77.5000000;300
20190718;110000;85.0000000;85.0000000;75.0000000;75.0000000;400
20190718;150000;79.0000000;79.0000000;79.0000000;79.0000000;100
20190718;180000;76.5000000;76.5000000;76.5000000;76.5000000;100
20190723;120000;80.5000000;82.5000000;79.5000000;82.0000000;900
20190723;130000;82.0000000;82.0000000;81.0000000;81.0000000;500
20190723;150000;81.0000000;81.0000000;81.0000000;81.0000000;100
20190725;180000;84.0000000;84.0000000;84.0000000;84.0000000;100
20190725;190000;80.5000000;80.5000000;80.5000000;80.5000000;100
20190726;130000;83.5000000;83.5000000;83.5000000;83.5000000;100
20190726;150000;80.0000000;80.0000000;80.0000000;80.0000000;100
20190726;180000;83.5000000;83.5000000;83.5000000;83.5000000;100
20190730;110000;76.5000000;76.5000000;76.5000000;76.5000000;400
20190730;130000;82.0000000;82.0000000;82.0000000;82.0000000;100
20190730;140000;81.5000000;81.5000000;81.5000000;81.5000000;200
20190802;160000;79.0000000;79.0000000;79.0000000;79.0000000;100
20190805;110000;75.0000000;78.5000000;75.0000000;75.0000000;2000
20190805;120000;75.5000000;75.5000000;75.5000000;75.5000000;100
20190805;130000;77.0000000;77.0000000;77.0000000;77.0000000;100
20190805;160000;77.0000000;77.0000000;77.0000000;77.0000000;100
20190806;160000;77.5000000;77.5000000;77.5000000;77.5000000;300
20190826;130000;75.0000000;75.0000000;75.0000000;75.0000000;100
20190827;110000;80.0000000;80.0000000;78.0000000;80.0000000;700
20190827;120000;80.5000000;80.5000000;80.5000000;80.5000000;200
20190827;130000;78.5000000;80.5000000;78.5000000;80.5000000;200
20190827;140000;78.0000000;78.0000000;77.5000000;77.5000000;300
20190827;150000;80.0000000;80.0000000;80.0000000;80.0000000;110
20190903;120000;78.0000000;78.5000000;75.5000000;77.5000000;360
20190903;130000;78.0000000;78.0000000;76.5000000;78.0000000;160
20190903;150000;76.5000000;76.5000000;76.5000000;76.5000000;100
20190903;160000;77.5000000;77.5000000;77.5000000;77.5000000;20
20190903;180000;76.5000000;77.5000000;76.0000000;77.0000000;140
20190903;190000;77.0000000;77.0000000;77.0000000;77.0000000;40
20190904;110000;100.0000000;100.0000000;76.5000000;79.5000000;240
20190904;120000;80.0000000;80.0000000;78.5000000;79.5000000;140
20190904;130000;79.5000000;79.5000000;79.5000000;79.5000000;10
20190904;140000;79.5000000;79.5000000;79.5000000;79.5000000;10
20190904;170000;79.5000000;80.0000000;79.0000000;79.0000000;70
20190904;190000;79.0000000;79.0000000;78.5000000;78.5000000;290
20190905;110000;77.0000000;78.5000000;77.0000000;78.0000000;230
20190905;120000;78.5000000;78.5000000;78.5000000;78.5000000;10
20190905;130000;77.5000000;77.5000000;77.5000000;77.5000000;10
20190905;160000;78.0000000;78.0000000;78.0000000;78.0000000;50
20190906;190000;78.0000000;78.0000000;78.0000000;78.0000000;10
20190909;180000;79.0000000;79.0000000;79.0000000;79.0000000;10
20190909;190000;78.5000000;78.5000000;78.5000000;78.5000000;10
20190910;150000;78.5000000;78.5000000;78.5000000;78.5000000;10
20190912;170000;78.5000000;78.5000000;78.5000000;78.5000000;10
20190913;130000;79.5000000;79.5000000;79.5000000;79.5000000;10
20190916;110000;77.0000000;79.5000000;77.0000000;79.5000000;30
20190916;120000;79.5000000;109.0000000;79.5000000;105.5000000;9410
20190916;130000;106.0000000;106.5000000;98.0000000;104.0000000;6680
20190916;140000;103.5000000;105.0000000;93.0000000;97.0000000;4550
20190916;150000;97.0000000;105.0000000;97.0000000;105.0000000;2960
20190916;160000;101.5000000;105.5000000;101.5000000;104.5000000;2020
20190916;170000;104.0000000;105.5000000;102.0000000;105.5000000;530
20190916;180000;103.5000000;103.5000000;101.0000000;103.0000000;420
20190916;190000;103.0000000;104.0000000;103.0000000;104.0000000;370
20190917;110000;108.0000000;109.0000000;89.0000000;103.0000000;2300
20190917;120000;97.0000000;97.0000000;85.5000000;87.0000000;3550
20190917;130000;87.0000000;88.0000000;84.5000000;87.5000000;2090
20190917;140000;87.0000000;89.0000000;86.5000000;89.0000000;1350
20190917;150000;88.0000000;89.0000000;87.5000000;89.0000000;180
20190917;160000;89.5000000;91.5000000;87.5000000;91.5000000;250
20190917;170000;89.0000000;91.5000000;89.0000000;91.0000000;140
20190917;180000;91.0000000;91.5000000;89.0000000;90.0000000;210
20190917;190000;91.0000000;91.0000000;90.0000000;90.0000000;70
20190918;110000;91.5000000;95.0000000;85.0000000;93.0000000;690
20190918;120000;91.0000000;91.0000000;87.5000000;87.5000000;160
20190918;130000;88.0000000;90.0000000;86.5000000;88.5000000;460
20190918;140000;88.5000000;88.5000000;88.5000000;88.5000000;20
20190918;150000;88.5000000;88.5000000;88.5000000;88.5000000;1220
20190918;180000;88.5000000;88.5000000;80.0000000;84.5000000;1650
20190918;190000;84.5000000;85.0000000;84.0000000;85.0000000;190
20190919;110000;86.5000000;86.5000000;86.5000000;86.5000000;10
20190919;130000;84.0000000;84.5000000;80.5000000;84.5000000;370
20190919;140000;83.5000000;83.5000000;82.0000000;82.0000000;250
20190919;150000;81.5000000;84.0000000;81.5000000;83.5000000;400
20190919;170000;84.0000000;85.0000000;84.0000000;85.0000000;40
20190919;190000;84.5000000;84.5000000;84.5000000;84.5000000;70
20190920;120000;86.0000000;86.0000000;86.0000000;86.0000000;10
20190920;140000;85.0000000;86.5000000;85.0000000;86.5000000;200
20190920;170000;87.0000000;87.0000000;87.0000000;87.0000000;10
20190923;110000;88.5000000;88.5000000;88.0000000;88.0000000;280
20190923;120000;86.5000000;86.5000000;86.5000000;86.5000000;10
20190923;130000;88.0000000;88.0000000;88.0000000;88.0000000;10
20190923;170000;86.0000000;86.0000000;86.0000000;86.0000000;30
20190923;180000;86.0000000;86.0000000;86.0000000;86.0000000;10
20190924;120000;88.0000000;88.0000000;86.5000000;86.5000000;50
20190924;160000;87.5000000;99.5000000;87.5000000;90.0000000;5370
20190924;170000;87.0000000;88.0000000;85.0000000;86.5000000;1250
20190924;180000;86.0000000;86.0000000;84.0000000;86.0000000;840
20190924;190000;84.0000000;84.0000000;84.0000000;84.0000000;230
20190925;110000;87.0000000;87.5000000;85.5000000;85.5000000;100
20190925;120000;84.5000000;84.5000000;82.5000000;83.0000000;420
20190925;130000;83.0000000;83.0000000;82.0000000;82.0000000;120
20190925;140000;83.5000000;83.5000000;82.0000000;82.0000000;30
20190925;150000;83.5000000;83.5000000;82.0000000;82.0000000;150
20190925;160000;82.5000000;82.5000000;82.5000000;82.5000000;10
20190925;170000;83.0000000;83.0000000;83.0000000;83.0000000;10
20190926;110000;86.5000000;88.0000000;81.5000000;81.5000000;410
20190926;120000;82.5000000;82.5000000;82.5000000;82.5000000;190
20190926;130000;83.5000000;83.5000000;83.5000000;83.5000000;10
20190926;170000;84.5000000;84.5000000;84.5000000;84.5000000;20
20190926;190000;84.0000000;84.0000000;82.0000000;82.0000000;30
20190927;170000;82.5000000;82.5000000;82.0000000;82.0000000;20
20190930;120000;84.5000000;84.5000000;84.5000000;84.5000000;10
20190930;130000;85.0000000;86.0000000;85.0000000;86.0000000;120
20190930;140000;85.5000000;85.5000000;85.5000000;85.5000000;10
20190930;150000;85.0000000;85.5000000;83.5000000;83.5000000;40
20190930;160000;85.0000000;86.0000000;84.0000000;84.0000000;180
20191001;120000;81.0000000;81.0000000;81.0000000;81.0000000;70
20191001;170000;85.0000000;112.0000000;85.0000000;111.5000000;9210
20191001;180000;111.5000000;117.5000000;111.5000000;117.0000000;11820
20191001;190000;117.5000000;117.5000000;117.0000000;117.5000000;20000
20191002;110000;113.0000000;116.5000000;94.5000000;95.0000000;6430
20191002;120000;96.0000000;101.0000000;96.0000000;99.5000000;1540
20191002;130000;99.5000000;101.0000000;94.0000000;98.0000000;940
20191002;140000;95.0000000;96.0000000;92.5000000;95.0000000;660
20191002;150000;94.0000000;103.5000000;94.0000000;103.5000000;2370
20191002;160000;103.0000000;109.0000000;95.0000000;95.0000000;3130
20191002;170000;96.5000000;97.5000000;94.0000000;96.0000000;1290
20191002;180000;94.5000000;96.0000000;93.0000000;96.0000000;640
20191002;190000;95.5000000;96.0000000;92.5000000;94.0000000;460
20191003;110000;89.5000000;96.0000000;89.5000000;95.0000000;240
20191003;120000;94.5000000;94.5000000;94.0000000;94.5000000;60
20191003;130000;92.0000000;94.5000000;91.0000000;92.0000000;210
20191003;140000;92.0000000;93.0000000;92.0000000;93.0000000;40
20191003;150000;91.0000000;93.0000000;90.5000000;93.0000000;170
20191003;160000;91.0000000;91.0000000;90.5000000;90.5000000;40
20191003;170000;90.5000000;93.0000000;90.5000000;93.0000000;270
20191003;180000;91.5000000;93.5000000;91.5000000;93.5000000;150
20191004;120000;94.0000000;94.0000000;94.0000000;94.0000000;10
20191004;130000;91.0000000;91.0000000;90.5000000;90.5000000;40
20191004;140000;91.0000000;91.0000000;90.5000000;90.5000000;50
20191004;150000;90.0000000;91.5000000;88.5000000;91.5000000;290
20191004;160000;88.5000000;88.5000000;88.5000000;88.5000000;170
20191004;170000;88.5000000;88.5000000;85.5000000;87.0000000;2000
20191004;180000;87.0000000;87.5000000;86.5000000;87.0000000;220
20191004;190000;85.5000000;87.5000000;85.5000000;87.5000000;290
20191007;110000;85.5000000;86.0000000;84.5000000;84.5000000;160
20191007;120000;85.5000000;88.5000000;85.5000000;88.0000000;150
20191007;130000;86.0000000;86.0000000;85.5000000;85.5000000;40
20191007;140000;86.5000000;88.5000000;86.5000000;88.0000000;80
20191007;150000;86.5000000;86.5000000;86.5000000;86.5000000;10
20191007;160000;88.0000000;91.0000000;88.0000000;91.0000000;1370
20191007;170000;89.0000000;91.0000000;89.0000000;91.0000000;580
20191007;180000;88.0000000;88.0000000;87.5000000;87.5000000;20
20191007;190000;88.0000000;88.0000000;87.0000000;87.0000000;110
20191008;110000;85.5000000;85.5000000;85.5000000;85.5000000;10
20191008;120000;86.5000000;86.5000000;86.0000000;86.0000000;40
20191008;130000;88.0000000;88.0000000;86.0000000;86.0000000;80
20191008;140000;87.5000000;87.5000000;87.5000000;87.5000000;70
20191008;150000;86.0000000;86.0000000;86.0000000;86.0000000;20
20191008;160000;85.5000000;85.5000000;84.0000000;84.0000000;430
20191008;180000;84.5000000;84.5000000;84.0000000;84.0000000;100
20191008;190000;85.5000000;85.5000000;85.5000000;85.5000000;20
20191009;110000;88.0000000;99.5000000;86.0000000;86.0000000;360
20191009;120000;86.5000000;86.5000000;84.0000000;84.0000000;140
20191009;130000;86.5000000;86.5000000;86.5000000;86.5000000;20
20191009;140000;84.5000000;84.5000000;84.0000000;84.0000000;30
20191009;150000;83.5000000;83.5000000;83.5000000;83.5000000;30
20191009;160000;85.5000000;86.0000000;85.5000000;86.0000000;20
20191009;170000;85.5000000;86.0000000;85.0000000;85.0000000;240
20191009;180000;85.0000000;85.0000000;84.0000000;84.0000000;190
20191009;190000;85.0000000;85.0000000;85.0000000;85.0000000;10
20191010;110000;89.5000000;89.5000000;88.0000000;88.0000000;60
20191010;120000;88.0000000;88.0000000;88.0000000;88.0000000;10
