<DATE>;<TIME>;<OPEN>;<HIGH>;<LOW>;<CLOSE>;<VOL>
20191010;130000;88.0000000;88.0000000;88.0000000;88.0000000;50
20191010;140000;88.0000000;88.0000000;88.0000000;88.0000000;50
20191010;160000;88.0000000;88.0000000;86.5000000;87.5000000;70
20191010;170000;87.5000000;87.5000000;87.5000000;87.5000000;10
20191010;190000;86.0000000;86.0000000;86.0000000;86.0000000;400
20191011;140000;84.5000000;86.0000000;82.0000000;86.0000000;210
20191011;150000;84.5000000;84.5000000;84.5000000;84.5000000;20
20191011;160000;84.0000000;85.0000000;84.0000000;85.0000000;20
20191011;170000;85.0000000;86.0000000;85.0000000;86.0000000;90
20191011;180000;84.5000000;86.0000000;84.5000000;86.0000000;70
20191011;190000;84.5000000;84.5000000;84.5000000;84.5000000;50
20191014;110000;83.5000000;83.5000000;83.5000000;83.5000000;10
20191014;120000;85.0000000;85.0000000;83.5000000;83.5000000;40
20191014;130000;83.5000000;83.5000000;83.5000000;83.5000000;220
20191014;140000;84.5000000;85.0000000;84.5000000;85.0000000;20
20191015;130000;84.5000000;84.5000000;84.0000000;84.0000000;30
20191015;140000;84.0000000;84.0000000;82.5000000;82.5000000;440
20191015;150000;84.0000000;84.0000000;84.0000000;84.0000000;10
20191015;160000;84.0000000;84.0000000;84.0000000;84.0000000;50
20191015;170000;84.0000000;84.5000000;84.0000000;84.0000000;40
20191015;180000;83.0000000;83.5000000;82.0000000;83.5000000;560
20191015;190000;83.0000000;83.0000000;83.0000000;83.0000000;20
20191016;110000;82.5000000;83.5000000;82.0000000;82.5000000;130
20191016;120000;82.5000000;83.5000000;82.5000000;83.5000000;70
20191016;150000;82.5000000;82.5000000;82.5000000;82.5000000;60
20191016;160000;82.5000000;82.5000000;82.5000000;82.5000000;10
20191016;170000;83.5000000;83.5000000;83.5000000;83.5000000;10
20191016;180000;83.5000000;84.0000000;83.5000000;84.0000000;40
20191017;110000;84.0000000;84.0000000;84.0000000;84.0000000;10
20191017;120000;82.0000000;82.0000000;82.0000000;82.0000000;10
20191017;130000;84.0000000;84.0000000;83.0000000;83.0000000;40
20191017;150000;82.5000000;88.5000000;82.5000000;88.0000000;290
20191017;170000;87.0000000;87.0000000;86.5000000;86.5000000;50
20191017;180000;86.0000000;87.5000000;84.5000000;87.0000000;290
20191017;190000;87.0000000;87.0000000;87.0000000;87.0000000;10
20191018;120000;86.5000000;86.5000000;86.0000000;86.0000000;60
20191018;130000;86.5000000;87.0000000;86.5000000;87.0000000;130
20191018;140000;87.0000000;87.5000000;87.0000000;87.5000000;190
20191018;150000;87.0000000;87.0000000;87.0000000;87.0000000;10
20191018;190000;87.0000000;87.0000000;87.0000000;87.0000000;70
20191021;110000;89.0000000;89.5000000;88.0000000;88.0000000;40
20191021;120000;84.0000000;84.0000000;84.0000000;84.0000000;20
20191021;130000;88.0000000;88.0000000;88.0000000;88.0000000;30
20191021;190000;87.0000000;87.0000000;87.0000000;87.0000000;10
20191022;110000;88.5000000;88.5000000;88.0000000;88.0000000;90
20191022;140000;87.0000000;88.0000000;87.0000000;87.0000000;70
20191022;160000;86.5000000;86.5000000;86.5000000;86.5000000;50
20191023;110000;87.0000000;87.0000000;87.0000000;87.0000000;10
20191023;130000;86.0000000;86.0000000;86.0000000;86.0000000;20
20191023;140000;86.5000000;86.5000000;86.5000000;86.5000000;50
20191024;120000;86.0000000;86.0000000;86.0000000;86.0000000;10
20191024;130000;84.0000000;84.5000000;82.5000000;84.5000000;150
20191024;150000;84.5000000;86.5000000;84.0000000;85.5000000;190
20191024;180000;85.0000000;85.0000000;85.0000000;85.0000000;50
20191025;110000;85.0000000;85.0000000;85.0000000;85.0000000;20
20191025;120000;84.0000000;84.5000000;84.0000000;84.0000000;60
20191025;130000;83.5000000;83.5000000;83.0000000;83.0000000;50
20191025;140000;83.5000000;83.5000000;83.5000000;83.5000000;10
20191025;160000;83.5000000;86.5000000;83.5000000;86.5000000;240
20191025;170000;86.0000000;86.0000000;84.5000000;85.5000000;60
20191025;180000;84.5000000;85.5000000;84.5000000;85.0000000;50
20191025;190000;85.0000000;85.0000000;84.5000000;84.5000000;20
20191028;110000;86.5000000;87.5000000;86.0000000;87.5000000;160
20191028;130000;86.0000000;87.5000000;86.0000000;87.5000000;30
20191028;150000;85.5000000;85.5000000;84.0000000;84.0000000;140
20191028;170000;85.5000000;86.5000000;85.5000000;86.0000000;40
20191028;190000;85.5000000;85.5000000;85.5000000;85.5000000;70
20191030;130000;84.5000000;85.0000000;83.0000000;85.0000000;350
20191030;150000;85.0000000;85.0000000;85.0000000;85.0000000;10
20191030;160000;85.0000000;85.0000000;85.0000000;85.0000000;10
20191030;180000;85.5000000;85.5000000;85.5000000;85.5000000;10
20191030;190000;85.0000000;85.5000000;83.5000000;85.5000000;130
20191031;110000;87.5000000;89.0000000;86.0000000;88.5000000;550
20191031;130000;89.0000000;89.5000000;89.0000000;89.5000000;30
20191031;150000;89.0000000;89.5000000;89.0000000;89.5000000;70
20191031;160000;89.0000000;89.5000000;89.0000000;89.5000000;20
20191031;190000;88.5000000;88.5000000;88.5000000;88.5000000;20
20191101;110000;87.5000000;88.5000000;87.5000000;88.5000000;260
20191101;140000;85.5000000;86.5000000;85.0000000;86.5000000;110
20191101;150000;85.0000000;85.0000000;85.0000000;85.0000000;10
20191101;180000;86.5000000;87.0000000;85.0000000;86.0000000;80
20191101;190000;85.0000000;85.0000000;85.0000000;85.0000000;110
20191105;110000;88.5000000;88.5000000;88.0000000;88.0000000;20
20191105;140000;88.0000000;114.0000000;88.0000000;109.0000000;4280
20191105;150000;105.5000000;110.0000000;85.0000000;85.0000000;6220
20191105;160000;87.5000000;93.0000000;87.5000000;91.0000000;1740
20191105;170000;90.0000000;91.5000000;88.5000000;90.0000000;390
20191105;180000;91.0000000;91.0000000;86.0000000;86.0000000;1720
20191105;190000;86.0000000;90.0000000;85.0000000;87.0000000;1450
20191106;110000;87.0000000;88.0000000;86.0000000;88.0000000;1710
20191106;120000;87.5000000;87.5000000;85.0000000;86.0000000;660
20191106;130000;86.0000000;86.0000000;86.0000000;86.0000000;80
20191106;140000;86.0000000;86.0000000;84.5000000;84.5000000;270
20191106;150000;85.5000000;85.5000000;83.5000000;85.5000000;460
20191106;160000;85.5000000;85.5000000;85.5000000;85.5000000;40
20191106;170000;84.5000000;86.5000000;84.0000000;84.5000000;210
20191106;180000;86.0000000;86.5000000;86.0000000;86.5000000;50
20191106;190000;86.0000000;86.0000000;86.0000000;86.0000000;110
20191107;120000;84.0000000;86.5000000;83.5000000;86.5000000;60
20191107;130000;86.5000000;86.5000000;85.0000000;85.0000000;30
20191107;140000;86.5000000;87.0000000;86.5000000;87.0000000;160
20191107;160000;87.0000000;87.5000000;86.0000000;86.5000000;80
20191107;180000;86.0000000;86.0000000;85.5000000;85.5000000;130
20191107;190000;85.0000000;85.0000000;85.0000000;85.0000000;10
20191108;110000;84.5000000;87.0000000;84.0000000;87.0000000;90
20191108;120000;86.5000000;86.5000000;86.5000000;86.5000000;30
20191108;140000;85.0000000;86.5000000;85.0000000;86.5000000;110
20191108;150000;87.0000000;87.0000000;87.0000000;87.0000000;10
20191108;190000;85.0000000;85.0000000;84.0000000;84.0000000;170
20191111;110000;85.5000000;85.5000000;85.5000000;85.5000000;10
20191111;120000;85.5000000;87.0000000;85.5000000;87.0000000;70
20191111;140000;86.5000000;86.5000000;86.5000000;86.5000000;40
20191111;150000;85.0000000;85.0000000;81.5000000;85.0000000;680
20191111;160000;85.0000000;85.0000000;85.0000000;85.0000000;10
20191112;120000;85.0000000;85.5000000;85.0000000;85.5000000;80
20191112;150000;84.0000000;85.0000000;83.0000000;85.0000000;630
20191112;180000;83.5000000;83.5000000;83.5000000;83.5000000;50
20191113;110000;86.5000000;86.5000000;86.5000000;86.5000000;100
20191113;120000;86.5000000;86.5000000;86.5000000;86.5000000;110
20191113;140000;86.0000000;86.0000000;86.0000000;86.0000000;80
20191113;150000;86.0000000;86.0000000;86.0000000;86.0000000;40
20191113;160000;84.5000000;84.5000000;84.0000000;84.0000000;30
20191113;170000;86.0000000;86.0000000;86.0000000;86.0000000;30
20191113;180000;86.0000000;86.0000000;86.0000000;86.0000000;10
20191113;190000;86.0000000;86.0000000;86.0000000;86.0000000;60
20191114;110000;86.0000000;86.0000000;86.0000000;86.0000000;10
20191114;150000;86.0000000;86.0000000;86.0000000;86.0000000;90
20191114;180000;84.5000000;84.5000000;84.5000000;84.5000000;70
20191115;110000;87.5000000;87.5000000;87.5000000;87.5000000;120
20191115;180000;87.0000000;87.0000000;87.0000000;87.0000000;30
20191118;110000;85.0000000;85.0000000;85.0000000;85.0000000;20
20191118;130000;85.5000000;85.5000000;85.5000000;85.5000000;60
20191118;150000;87.0000000;87.0000000;87.0000000;87.0000000;10
20191118;190000;85.5000000;85.5000000;84.5000000;84.5000000;90
20191119;170000;86.0000000;86.0000000;86.0000000;86.0000000;20
20191120;120000;87.5000000;94.0000000;87.5000000;90.0000000;2660
20191120;130000;90.5000000;90.5000000;86.0000000;87.0000000;690
20191120;140000;88.0000000;90.0000000;88.0000000;90.0000000;210
20191120;150000;90.0000000;95.0000000;90.0000000;94.5000000;1030
20191120;160000;89.5000000;94.0000000;88.0000000;88.5000000;210
20191120;170000;90.0000000;90.0000000;90.0000000;90.0000000;10
20191120;180000;90.5000000;91.0000000;90.0000000;90.0000000;220
20191120;190000;89.0000000;89.0000000;85.0000000;85.0000000;950
20191121;110000;86.0000000;86.5000000;85.0000000;85.5000000;240
20191121;120000;86.5000000;86.5000000;85.0000000;85.0000000;80
20191121;130000;85.5000000;85.5000000;85.5000000;85.5000000;100
20191121;160000;87.0000000;88.0000000;87.0000000;88.0000000;50
20191121;170000;88.0000000;88.0000000;86.0000000;86.0000000;40
20191122;110000;88.0000000;88.0000000;88.0000000;88.0000000;10
20191122;130000;86.5000000;86.5000000;86.5000000;86.5000000;10
20191122;140000;86.5000000;88.0000000;86.5000000;88.0000000;60
20191122;180000;86.0000000;86.0000000;86.0000000;86.0000000;20
20191122;190000;86.0000000;86.0000000;84.5000000;86.0000000;350
20191125;110000;85.5000000;86.5000000;85.5000000;86.5000000;20
20191125;120000;86.5000000;87.5000000;86.5000000;87.5000000;70
20191125;140000;87.0000000;87.0000000;86.5000000;87.0000000;30
20191125;170000;86.5000000;86.5000000;86.5000000;86.5000000;20
20191126;120000;87.5000000;87.5000000;87.5000000;87.5000000;320
20191126;150000;87.5000000;87.5000000;87.5000000;87.5000000;10
20191126;180000;87.0000000;87.0000000;87.0000000;87.0000000;70
20191126;190000;88.0000000;88.0000000;87.0000000;88.0000000;110
20191127;170000;85.5000000;88.0000000;85.5000000;88.0000000;40
20191127;180000;87.0000000;88.0000000;85.5000000;87.5000000;60
20191128;140000;87.5000000;87.5000000;87.5000000;87.5000000;10
20191128;150000;88.0000000;88.0000000;88.0000000;88.0000000;10
20191129;110000;88.0000000;88.0000000;88.0000000;88.0000000;10
20191129;120000;86.5000000;86.5000000;86.5000000;86.5000000;20
20191129;130000;88.0000000;88.0000000;88.0000000;88.0000000;10
20191129;190000;85.5000000;88.0000000;85.5000000;88.0000000;20
20191202;120000;86.5000000;88.0000000;86.5000000;88.0000000;20
20191202;130000;89.0000000;89.5000000;89.0000000;89.5000000;20
20191202;140000;88.0000000;89.5000000;88.0000000;88.0000000;60
20191203;120000;90.0000000;90.0000000;89.5000000;89.5000000;110
20191203;150000;86.5000000;86.5000000;86.5000000;86.5000000;30
20191203;170000;87.5000000;89.5000000;87.5000000;89.0000000;100
20191203;180000;89.0000000;89.5000000;87.0000000;89.5000000;70
20191204;120000;88.0000000;88.0000000;88.0000000;88.0000000;10
20191204;140000;88.0000000;88.0000000;88.0000000;88.0000000;10
20191204;150000;86.5000000;86.5000000;86.0000000;86.0000000;60
20191204;160000;87.5000000;89.0000000;87.5000000;89.0000000;80
20191204;180000;86.5000000;86.5000000;85.5000000;85.5000000;100
20191204;190000;86.5000000;86.5000000;86.5000000;86.5000000;10
20191205;120000;89.0000000;90.5000000;88.0000000;90.0000000;130
20191205;130000;88.0000000;88.0000000;88.0000000;88.0000000;20
20191205;160000;88.0000000;88.0000000;88.0000000;88.0000000;10
20191205;180000;87.5000000;87.5000000;87.5000000;87.5000000;10
20191205;190000;86.5000000;86.5000000;86.5000000;86.5000000;20
20191206;130000;89.5000000;89.5000000;89.5000000;89.5000000;30
20191206;140000;89.0000000;93.0000000;89.0000000;93.0000000;860
20191206;150000;91.0000000;93.5000000;91.0000000;93.5000000;220
20191206;160000;93.0000000;93.5000000;92.0000000;92.5000000;90
20191206;170000;92.0000000;93.0000000;90.5000000;92.0000000;170
20191206;180000;91.5000000;92.0000000;91.5000000;92.0000000;100
20191206;190000;92.0000000;93.0000000;87.0000000;93.0000000;330
20191209;110000;86.5000000;93.5000000;86.5000000;93.5000000;240
20191209;120000;88.5000000;93.5000000;87.5000000;93.5000000;560
20191209;130000;91.0000000;93.0000000;88.0000000;88.0000000;340
20191209;140000;88.0000000;90.0000000;87.0000000;90.0000000;580
20191209;150000;89.5000000;90.0000000;89.5000000;90.0000000;180
20191209;170000;90.0000000;91.5000000;90.0000000;91.5000000;50
20191209;180000;90.0000000;90.0000000;90.0000000;90.0000000;20
20191209;190000;90.5000000;91.0000000;90.0000000;91.0000000;40
20191210;110000;88.5000000;88.5000000;88.5000000;88.5000000;70
20191210;120000;88.5000000;88.5000000;88.5000000;88.5000000;30
20191210;130000;88.0000000;89.0000000;88.0000000;89.0000000;40
20191210;150000;89.0000000;89.0000000;89.0000000;89.0000000;60
20191210;160000;88.0000000;88.0000000;88.0000000;88.0000000;20
20191210;170000;88.0000000;88.0000000;86.0000000;87.5000000;1100
20191210;180000;87.0000000;87.5000000;87.0000000;87.5000000;90
20191210;190000;88.0000000;88.0000000;87.5000000;87.5000000;360
20191211;110000;89.0000000;89.0000000;89.0000000;89.0000000;120
20191211;130000;89.0000000;89.0000000;89.0000000;89.0000000;20
20191211;170000;88.5000000;88.5000000;88.5000000;88.5000000;20
20191211;180000;89.0000000;91.0000000;89.0000000;91.0000000;800
20191211;190000;91.5000000;91.5000000;88.0000000;91.5000000;80
20191212;120000;87.5000000;90.5000000;87.5000000;90.5000000;20
20191212;130000;89.0000000;91.0000000;89.0000000;91.0000000;330
20191212;180000;88.0000000;88.0000000;87.5000000;87.5000000;20
20191212;190000;87.5000000;88.5000000;87.5000000;88.5000000;50
20191213;120000;87.5000000;87.5000000;87.5000000;87.5000000;40
20191213;170000;90.0000000;90.0000000;90.0000000;90.0000000;30
20191213;180000;89.5000000;89.5000000;89.5000000;89.5000000;10
20191213;190000;89.5000000;89.5000000;88.0000000;88.0000000;440
20191216;110000;87.5000000;89.5000000;87.5000000;89.5000000;110
20191216;130000;89.0000000;89.0000000;87.5000000;87.5000000;30
20191216;140000;87.5000000;87.5000000;87.5000000;87.5000000;10
20191216;170000;87.5000000;87.5000000;87.5000000;87.5000000;30
20191216;180000;89.0000000;89.0000000;89.0000000;89.0000000;10
20191217;110000;89.5000000;90.0000000;89.5000000;90.0000000;140
20191217;140000;90.0000000;90.0000000;90.0000000;90.0000000;110
20191217;170000;89.5000000;90.0000000;88.0000000;90.0000000;120
20191217;190000;88.0000000;88.0000000;88.0000000;88.0000000;360
20191218;110000;87.5000000;96.0000000;87.5000000;95.0000000;1240
20191218;130000;91.5000000;91.5000000;91.5000000;91.5000000;10
20191218;140000;90.0000000;90.0000000;90.0000000;90.0000000;10
20191218;150000;90.0000000;91.0000000;90.0000000;91.0000000;30
20191218;160000;91.0000000;91.0000000;89.0000000;89.0000000;130
20191218;180000;88.5000000;89.0000000;88.5000000;89.0000000;110
20191219;110000;90.5000000;90.5000000;89.0000000;89.0000000;20
20191219;130000;88.5000000;88.5000000;86.0000000;88.5000000;1200
20191219;140000;87.5000000;87.5000000;87.5000000;87.5000000;20
20191219;170000;90.0000000;90.0000000;90.0000000;90.0000000;40
20191219;190000;88.5000000;88.5000000;88.5000000;88.5000000;30
20191220;110000;90.5000000;90.5000000;90.5000000;90.5000000;50
20191220;150000;88.5000000;88.5000000;88.5000000;88.5000000;10
20191220;190000;88.0000000;89.5000000;88.0000000;89.5000000;20
20191223;120000;88.5000000;88.5000000;88.0000000;88.0000000;30
20191223;130000;89.5000000;89.5000000;89.5000000;89.5000000;70
20191223;150000;89.5000000;89.5000000;89.5000000;89.5000000;10
20191223;160000;88.0000000;88.0000000;88.0000000;88.0000000;30
20191223;180000;89.5000000;89.5000000;89.5000000;89.5000000;10
20191224;110000;90.0000000;90.0000000;90.0000000;90.0000000;10
20191224;120000;89.0000000;89.0000000;89.0000000;89.0000000;40
20191224;140000;87.5000000;88.0000000;87.5000000;88.0000000;50
20191224;150000;87.5000000;87.5000000;87.5000000;87.5000000;50
20191224;160000;88.0000000;88.0000000;86.5000000;86.5000000;30
20191224;190000;88.0000000;88.0000000;88.0000000;88.0000000;60
20191225;190000;86.5000000;86.5000000;86.5000000;86.5000000;30
20191226;120000;87.5000000;87.5000000;87.5000000;87.5000000;10
20191226;160000;87.5000000;87.5000000;87.5000000;87.5000000;40
20191226;170000;88.0000000;88.0000000;87.0000000;88.0000000;300
20191226;180000;88.0000000;88.0000000;88.0000000;88.0000000;90
20191227;110000;88.5000000;88.5000000;88.5000000;88.5000000;60
20191227;140000;88.0000000;88.0000000;88.0000000;88.0000000;30
20191227;160000;86.0000000;86.0000000;86.0000000;86.0000000;20
20191227;180000;88.0000000;88.0000000;88.0000000;88.0000000;80
20191230;150000;87.0000000;87.0000000;86.5000000;86.5000000;40
20191230;160000;86.5000000;89.0000000;86.5000000;89.0000000;950
20191230;170000;89.0000000;89.0000000;89.0000000;89.0000000;110
20191230;190000;87.0000000;88.5000000;87.0000000;88.5000000;210
20200103;170000;88.0000000;88.0000000;88.0000000;88.0000000;10
20200103;190000;90.0000000;90.0000000;90.0000000;90.0000000;10
20200106;130000;87.5000000;87.5000000;87.5000000;87.5000000;70
20200106;140000;87.5000000;87.5000000;87.5000000;87.5000000;70
20200106;160000;87.5000000;87.5000000;87.5000000;87.5000000;70
20200106;180000;89.5000000;90.0000000;87.0000000;87.0000000;200
20200106;190000;90.0000000;90.0000000;90.0000000;90.0000000;10
20200108;130000;87.0000000;88.0000000;87.0000000;88.0000000;20
20200108;150000;88.0000000;88.0000000;88.0000000;88.0000000;10
20200108;180000;87.0000000;87.0000000;86.5000000;86.5000000;120
20200108;190000;87.5000000;88.0000000;87.5000000;88.0000000;30
20200109;110000;88.0000000;90.0000000;88.0000000;90.0000000;260
20200109;120000;88.0000000;88.0000000;87.5000000;87.5000000;50
20200109;130000;87.5000000;88.5000000;87.5000000;88.5000000;20
20200109;140000;89.0000000;89.0000000;89.0000000;89.0000000;60
20200109;150000;88.0000000;88.0000000;87.5000000;87.5000000;30
20200109;160000;88.5000000;88.5000000;88.5000000;88.5000000;10
20200109;180000;87.5000000;87.5000000;87.5000000;87.5000000;10
20200109;190000;88.5000000;88.5000000;88.5000000;88.5000000;10
20200110;150000;88.0000000;88.0000000;88.0000000;88.0000000;10
20200110;160000;88.0000000;88.0000000;88.0000000;88.0000000;20
20200110;190000;87.0000000;88.0000000;87.0000000;88.0000000;20
20200113;120000;88.0000000;88.0000000;88.0000000;88.0000000;20
